date,capacity_util,inv_sales,ip_semis,mfg_inv_ratio
1997-01-01,80.7539,1.79,1.5955,1.4
1997-02-01,82.908,1.56,1.6798,1.37
1997-03-01,84.2314,1.21,1.747,1.37
1997-04-01,84.7826,1.68,1.7981,1.36
1997-05-01,86.4633,1.62,1.8763,1.38
1997-06-01,86.6491,1.22,1.9274,1.36
1997-07-01,86.1751,1.77,1.9704,1.35
1997-08-01,87.7823,1.58,2.0717,1.36
1997-09-01,88.7927,1.22,2.1723,1.36
1997-10-01,87.84,1.53,2.2375,1.37
1997-11-01,86.8621,1.52,2.3128,1.34
1997-12-01,84.836,1.18,2.3681,1.36
1998-01-01,82.9443,1.86,2.4334,1.39
1998-02-01,78.9631,1.6,2.4396,1.36
1998-03-01,76.536,1.28,2.4932,1.37
1998-04-01,75.458,1.76,2.5916,1.39
1998-05-01,72.6803,1.73,2.6278,1.38
1998-06-01,72.2237,1.25,2.7404,1.41
1998-07-01,72.9579,1.8,2.8884,1.43
1998-08-01,73.6544,1.62,3.0318,1.39
1998-09-01,75.2929,1.22,3.2134,1.38
1998-10-01,76.6536,1.48,3.3835,1.38
1998-11-01,76.9985,1.4,3.5101,1.38
1998-12-01,78.0065,1.1,3.6676,1.37
1999-01-01,79.1057,1.64,3.8312,1.35
1999-02-01,81.1009,1.49,4.0388,1.34
1999-03-01,82.2001,1.2,4.2019,1.37
1999-04-01,83.7481,1.57,4.3865,1.36
1999-05-01,84.433,1.51,4.5252,1.34
1999-06-01,86.1347,1.17,4.7196,1.35
1999-07-01,89.6026,1.56,5.0164,1.35
1999-08-01,86.7617,1.49,4.9717,1.33
1999-09-01,84.5199,1.16,4.9603,1.34
1999-10-01,84.8698,1.41,5.1056,1.33
1999-11-01,86.1061,1.38,5.3139,1.34
1999-12-01,86.1195,1.14,5.4565,1.34
2000-01-01,86.313,1.6,5.6204,1.31
2000-02-01,86.2207,1.47,5.7762,1.37
2000-03-01,87.7378,1.17,6.0549,1.34
2000-04-01,89.4893,1.54,6.3692,1.32
2000-05-01,91.07,1.5,6.6909,1.35
2000-06-01,91.6385,1.2,6.9542,1.34
2000-07-01,93.1827,1.65,7.3065,1.35
2000-08-01,91.4148,1.56,7.4126,1.38
2000-09-01,89.8377,1.17,7.5405,1.34
2000-10-01,88.5053,1.5,7.6973,1.38
2000-11-01,89.0635,1.53,8.0352,1.39
2000-12-01,88.417,1.19,8.2806,1.37
2001-01-01,83.858,1.84,8.1569,1.41
2001-02-01,80.3823,1.74,8.119,1.38
2001-03-01,78.0317,1.36,8.1813,1.39
2001-04-01,73.9595,1.93,8.0418,1.42
2001-05-01,70.3754,1.94,7.9237,1.38
2001-06-01,67.0664,1.47,7.8019,1.39
2001-07-01,62.2986,2.04,7.4679,1.39
2001-08-01,61.6434,1.94,7.5992,1.36
2001-09-01,61.3261,1.46,7.7622,1.38
2001-10-01,61.0639,1.77,7.923,1.37
2001-11-01,58.7883,1.71,7.8071,1.36
2001-12-01,60.3808,1.25,8.1924,1.33
2002-01-01,60.0312,1.9,8.3054,1.33
2002-02-01,61.5104,1.76,8.6572,1.31
2002-03-01,61.838,1.36,8.8337,1.3
2002-04-01,62.7485,1.8,9.0789,1.28
2002-05-01,62.9525,1.74,9.2091,1.27
2002-06-01,63.4362,1.4,9.3702,1.27
2002-07-01,63.8428,1.87,9.5136,1.28
2002-08-01,64.3298,1.74,9.6704,1.27
2002-09-01,64.3733,1.41,9.761,1.27
2002-10-01,64.554,1.76,9.873,1.28
2002-11-01,64.8018,1.68,9.9873,1.27
2002-12-01,64.9927,1.38,10.0899,1.3
2003-01-01,66.5699,1.84,10.4129,1.28
2003-02-01,68.2645,1.73,10.776,1.27
2003-03-01,68.6286,1.34,10.9388,1.26
2003-04-01,69.4283,1.69,11.1714,1.3
2003-05-01,71.0299,1.63,11.5326,1.28
2003-06-01,73.2031,1.25,11.9971,1.26
2003-07-01,75.8314,1.66,12.5721,1.23
2003-08-01,77.1784,1.52,12.961,1.24
2003-09-01,79.198,1.19,13.4829,1.21
2003-10-01,81.2853,1.4,14.0285,1.21
2003-11-01,82.3641,1.39,14.4245,1.2
2003-12-01,81.6559,1.1,14.5241,1.2
2004-01-01,81.7405,1.52,14.7787,1.2
2004-02-01,82.3452,1.41,15.1371,1.2
2004-03-01,82.8416,1.14,15.4862,1.17
2004-04-01,82.525,1.44,15.6914,1.18
2004-05-01,82.8136,1.41,16.0261,1.18
2004-06-01,81.77,1.18,16.1199,1.19
2004-07-01,79.8366,1.5,16.0467,1.2
2004-08-01,78.7815,1.38,16.1569,1.19
2004-09-01,78.6258,1.15,16.4619,1.19
2004-10-01,77.5613,1.35,16.5854,1.17
2004-11-01,76.3702,1.3,16.6828,1.18
2004-12-01,76.222,1.04,17.0073,1.17
2005-01-01,77.5579,1.48,17.6704,1.16
2005-02-01,78.2047,1.44,18.1825,1.18
2005-03-01,77.8532,1.11,18.4566,1.19
2005-04-01,78.8642,1.45,19.0442,1.17
2005-05-01,78.5717,1.43,19.3043,1.18
2005-06-01,78.1668,1.15,19.5147,1.17
2005-07-01,78.3484,1.6,19.8457,1.19
2005-08-01,79.441,1.43,20.3867,1.16
2005-09-01,81.0863,1.2,21.0523,1.15
2005-10-01,82.0008,1.47,21.5116,1.15
2005-11-01,81.2819,1.48,21.5232,1.15
2005-12-01,81.2559,1.14,21.7009,1.14
2006-01-01,81.0042,1.69,21.8082,1.15
2006-02-01,81.465,1.49,22.1027,1.16
2006-03-01,80.2916,1.2,21.9577,1.16
2006-04-01,79.1161,1.59,21.8225,1.19
2006-05-01,78.9569,1.5,21.9945,1.17
2006-06-01,78.4989,1.22,22.1243,1.19
2006-07-01,77.5817,1.64,22.1712,1.22
2006-08-01,78.9783,1.5,22.9459,1.21
2006-09-01,79.4465,1.25,23.5311,1.25
2006-10-01,78.8206,1.5,23.8685,1.26
2006-11-01,77.8873,1.46,24.1796,1.25
2006-12-01,76.659,1.22,24.4525,1.22
2007-01-01,75.0835,1.61,24.6575,1.25
2007-02-01,74.0085,1.56,25.0646,1.23
2007-03-01,74.5074,1.26,26.0529,1.22
2007-04-01,74.9455,1.48,27.0673,1.22
2007-05-01,74.0883,1.51,27.624,1.22
2007-06-01,73.8933,1.23,28.404,1.22
2007-07-01,74.4972,1.57,29.4484,1.22
2007-08-01,73.8985,1.41,29.9392,1.22
2007-09-01,74.0572,1.23,30.6273,1.23
2007-10-01,76.0151,1.4,31.9479,1.22
2007-11-01,78.2437,1.4,33.2623,1.2
2007-12-01,80.524,1.16,34.4632,1.22
2008-01-01,80.737,1.45,34.629,1.21
2008-02-01,83.8318,1.52,35.8672,1.22
2008-03-01,86.9173,1.26,36.9496,1.24
2008-04-01,88.3076,1.46,37.1894,1.2
2008-05-01,89.8822,1.47,37.4433,1.21
2008-06-01,91.1474,1.24,37.5504,1.2
2008-07-01,89.7058,1.47,36.5835,1.2
2008-08-01,89.4989,1.53,36.2134,1.24
2008-09-01,88.0432,1.27,35.4506,1.26
2008-10-01,82.2425,1.43,33.0694,1.31
2008-11-01,73.6221,1.59,29.6703,1.4
2008-12-01,65.2616,1.26,26.4554,1.42
2009-01-01,62.9394,1.77,25.7565,1.46
2009-02-01,63.7908,1.85,26.4467,1.43
2009-03-01,65.1045,1.44,27.437,1.46
2009-04-01,65.5411,1.67,28.1607,1.46
2009-05-01,65.6186,1.78,28.8107,1.45
2009-06-01,65.6847,1.43,29.5193,1.4
2009-07-01,66.9338,1.54,30.8125,1.39
2009-08-01,67.3416,1.57,31.7491,1.37
2009-09-01,68.8903,1.4,33.2342,1.33
2009-10-01,69.8892,1.44,34.4543,1.33
2009-11-01,70.8235,1.55,35.6256,1.31
2009-12-01,70.0437,1.37,35.8859,1.29
2010-01-01,72.3993,1.55,37.7084,1.28
2010-02-01,75.3239,1.74,39.7907,1.3
2010-03-01,78.183,1.41,41.8052,1.28
2010-04-01,80.2064,1.47,43.3374,1.27
2010-05-01,81.675,1.62,44.5459,1.28
2010-06-01,81.7639,1.5,44.9888,1.29
2010-07-01,82.7699,1.54,45.9565,1.28
2010-08-01,83.4755,1.61,46.8431,1.28
2010-09-01,83.7724,1.41,47.6073,1.28
2010-10-01,83.9254,1.51,48.4053,1.28
2010-11-01,85.5534,1.58,50.1826,1.29
2010-12-01,87.8843,1.39,52.5176,1.28
2011-01-01,88.1823,1.64,53.7716,1.26
2011-02-01,86.8521,1.8,54.1177,1.28
2011-03-01,84.3143,1.51,53.7497,1.25
2011-04-01,82.2947,1.61,53.7194,1.28
2011-05-01,80.7806,1.73,54.0203,1.29
2011-06-01,79.1473,1.52,54.2273,1.29
